unidade;ano;mes;media_permanencia_setor
HIJPII;2019,0;5,0;7,826356589147287
HIJPII;2019,0;6,0;5,618518518518519
HIJPII;2019,0;7,0;7,300613496932515
HIJPII;2019,0;8,0;7,3478260869565215
HIJPII;2019,0;9,0;6,8684807256235825
HIJPII;2019,0;10,0;6,531806615776081
HIJPII;2019,0;11,0;8,196675900277008
HIJPII;2019,0;12,0;8,280412371134021
HIJPII;2020,0;1,0;6,854103343465046
HIJPII;2020,0;2,0;5,937677053824363
HIJPII;2020,0;3,0;6,734607218683652
HIJPII;2020,0;4,0;7,793522267206478
HIJPII;2020,0;5,0;12,826923076923077
HIJPII;2020,0;6,0;6,131578947368421
HIJPII;2020,0;7,0;6,924119241192412
HIJPII;2020,0;8,0;6,823529411764706
HIJPII;2020,0;9,0;7,22
HIJPII;2020,0;10,0;7,184466019417476
HIJPII;2020,0;11,0;7,135211267605634
HIJPII;2020,0;12,0;7,052785923753666
HIJPII;2021,0;1,0;6,713414634146342
HIJPII;2021,0;2,0;5,708333333333333
HIJPII;2021,0;3,0;7,98581560283688
HIJPII;2021,0;4,0;7,318501170960188
HIJPII;2021,0;5,0;6,796296296296297
HIJPII;2021,0;6,0;7,8936170212765955
HIJPII;2021,0;7,0;7,6194444444444445
HIJPII;2021,0;8,0;9,236760124610592
HIJPII;2021,0;9,0;7,82825484764543
HIJPII;2021,0;10,0;7,46875
HIJPII;2021,0;11,0;6,7421875
HIJPII;2021,0;12,0;6,892712550607287
HIJPII;2022,0;1,0;6,979166666666667
HIJPII;2022,0;2,0;8,744063324538258
HIJPII;2022,0;3,0;6,872340425531915
HIJPII;2022,0;4,0;7,750551876379691
HIJPII;2022,0;5,0;8,515217391304347
HIJPII;2022,0;6,0;7,309002433090025
HIJPII;2022,0;7,0;8,300492610837438
HIJPII;2022,0;8,0;7,273657289002558
HIJPII;2022,0;9,0;6,55860349127182
HIJPII;2022,0;10,0;6,989821882951654
HIJPII;2022,0;11,0;5,945054945054945
HIJPII;2022,0;12,0;6,83289124668435
HIJPII;2023,0;1,0;8,139393939393939
HIJPII;2023,0;2,0;6,806741573033708
HIJPII;2023,0;3,0;6,211320754716981
HIJPII;2023,0;4,0;6,3578947368421055
HIJPII;2023,0;5,0;7,97741273100616
HIJPII;2023,0;6,0;8,007575757575758
HIJPII;2023,0;7,0;7,44789356984479
HIJPII;2023,0;8,0;9,259358288770054
HIJPII;2023,0;9,0;7,9525
HIJPII;2023,0;10,0;9,319209039548022
HIJPII;2023,0;11,0;7,275964391691395
HIJPII;2023,0;12,0;7,168639053254438
HIJPII;2024,0;1,0;7,4089456869009584
HIJPII;2024,0;2,0;6,765133171912833
HIJPII;2024,0;3,0;5,5
HIJPII;2024,0;4,0;6,346469622331691
HIJPII;2024,0;5,0;7,4879518072289155
HIJPII;2024,0;6,0;7,5425
HIJPII;2024,0;7,0;6,879177377892031
HIJPII;2024,0;8,0;8,728571428571428
HIJPII;2024,0;9,0;6,931645569620253
HIJPII;2024,0;10,0;7,812987012987013
HIJPII;2024,0;11,0;6,81638418079096
HIJPII;2024,0;12,0;7,593052109181142
HIJPII;2025,0;1,0;6,9563953488372094
HIJPII;2025,0;2,0;6,791907514450867
HIJPII;2025,0;3,0;6,062222222222222
HIJPII;2025,0;4,0;6,126159554730983
HIJPII;2025,0;5,0;6,665492957746479
HIJPII;2025,0;6,0;6,701789264413519
HIJPII;2025,0;7,0;7,195822454308094
HIJPII;2025,0;8,0;6,981191222570533
HIJPII;2025,0;9,0;8,186046511627907
HIJPII;2025,0;10,0;7,951807228915663
HIJPII;2025,0;11,0;6,974137931034483
HIJPII;2025,0;12,0;8,495978552278821
HIJPII;2026,0;1,0;7,0
HIJPII;2026,0;2,0;6,225409836065574
HJK;2019,0;1,0;8,361145703611458
HJK;2019,0;2,0;9,482366325369739
HJK;2019,0;3,0;8,522372528616025
HJK;2019,0;4,0;8,479338842975206
HJK;2019,0;5,0;8,236220472440944
HJK;2019,0;6,0;8,212121212121213
HJK;2019,0;7,0;8,95
HJK;2019,0;8,0;8,995628415300546
HJK;2019,0;9,0;8,562637362637362
HJK;2019,0;10,0;8,957974137931034
HJK;2019,0;11,0;7,322869955156951
HJK;2019,0;12,0;8,394072447859495
HJK;2020,0;1,0;8,71985815602837
HJK;2020,0;2,0;8,686658506731947
HJK;2020,0;3,0;10,006688963210703
HJK;2020,0;4,0;9,404886561954624
HJK;2020,0;5,0;7,02177068214804
HJK;2020,0;6,0;7,504159733777039
HJK;2020,0;7,0;8,821848739495799
HJK;2020,0;8,0;9,204771371769384
HJK;2020,0;9,0;8,717047451669595
HJK;2020,0;10,0;7,594059405940594
HJK;2020,0;11,0;7,338129496402877
HJK;2020,0;12,0;8,722408026755852
HJK;2021,0;1,0;9,212014134275618
HJK;2021,0;2,0;7,791666666666667
HJK;2021,0;3,0;9,266483516483516
HJK;2021,0;4,0;9,51926298157454
HJK;2021,0;5,0;8,834545454545454
HJK;2021,0;6,0;10,379073756432247
HJK;2021,0;7,0;8,186259541984732
HJK;2021,0;8,0;7,772194304857622
HJK;2021,0;9,0;7,852813852813853
HJK;2021,0;10,0;7,65180102915952
HJK;2021,0;11,0;9,370106761565836
HJK;2021,0;12,0;8,450236966824644
HJK;2022,0;1,0;8,722408026755852
HJK;2022,0;2,0;10,236401673640167
HJK;2022,0;3,0;8,279857397504456
HJK;2022,0;4,0;8,596774193548388
HJK;2022,0;5,0;7,833613445378151
HJK;2022,0;6,0;9,036971830985916
HJK;2022,0;7,0;9,14808362369338
HJK;2022,0;8,0;8,840120663650076
HJK;2022,0;9,0;8,446175637393768
HJK;2022,0;10,0;9,321479374110954
HJK;2022,0;11,0;9,773675762439808
HJK;2022,0;12,0;8,252890173410405
HJK;2023,0;1,0;7,969230769230769
HJK;2023,0;2,0;8,576347305389222
HJK;2023,0;3,0;9,46360153256705
HJK;2023,0;4,0;8,43646408839779
HJK;2023,0;5,0;8,554360812425328
HJK;2023,0;6,0;15,334610472541508
HJK;2023,0;7,0;8,004778972520908
HJK;2023,0;8,0;8,779605263157896
HJK;2023,0;9,0;8,329369797859691
HJK;2023,0;10,0;9,036796536796537
HJK;2023,0;11,0;9,960482985729968
HJK;2023,0;12,0;8,394822006472491
HJK;2024,0;1,0;7,87719298245614
HJK;2024,0;2,0;7,887254901960785
HJK;2024,0;3,0;7,378400659521847
HJK;2024,0;4,0;8,078853046594983
HJK;2024,0;5,0;7,6456352636127916
HJK;2024,0;6,0;7,6268939393939394
HJK;2024,0;7,0;7,9208015267175576
HJK;2024,0;8,0;8,24811320754717
HJK;2024,0;9,0;8,17102615694165
HJK;2024,0;10,0;8,020276497695853
HJK;2024,0;11,0;8,073662966700303
HJK;2024,0;12,0;7,681474480151229
HJK;2025,0;1,0;7,559305689488911
HJK;2025,0;2,0;8,458847736625515
HJK;2025,0;3,0;7,926696832579186
HJK;2025,0;4,0;7,953510436432637
HJK;2025,0;5,0;8,203050524308866
HJK;2025,0;6,0;8,386756238003839
HJK;2025,0;7,0;8,967332123411978
HJK;2025,0;8,0;7,936580882352941
HJK;2025,0;9,0;8,352177942539388
HJK;2025,0;10,0;8,667277726856096
HJK;2025,0;11,0;9,027135678391959
HJK;2025,0;12,0;7,818181818181818
HJK;2026,0;1,0;7,90719696969697
HJK;2026,0;2,0;12,903460837887067
HJXXIII;2019,0;1,0;10,70059880239521
HJXXIII;2019,0;2,0;8,987723214285714
HJXXIII;2019,0;3,0;7,828125
HJXXIII;2019,0;4,0;9,690408357075023
HJXXIII;2019,0;5,0;10,272810218978103
HJXXIII;2019,0;6,0;9,708129285014692
HJXXIII;2019,0;7,0;9,280602636534839
HJXXIII;2019,0;8,0;9,715277777777779
HJXXIII;2019,0;9,0;9,522954091816366
HJXXIII;2019,0;10,0;8,89423076923077
HJXXIII;2019,0;11,0;10,362525458248472
HJXXIII;2019,0;12,0;9,246728971962616
HJXXIII;2020,0;1,0;10,965696465696466
HJXXIII;2020,0;2,0;8,455897980871413
HJXXIII;2020,0;3,0;11,1859243697479
HJXXIII;2020,0;4,0;13,296143250688706
HJXXIII;2020,0;5,0;9,488314883148831
HJXXIII;2020,0;6,0;8,557013118062564
HJXXIII;2020,0;7,0;9,471134020618557
HJXXIII;2020,0;8,0;8,74873353596758
HJXXIII;2020,0;9,0;8,345962113659024
HJXXIII;2020,0;10,0;8,29466791393826
HJXXIII;2020,0;11,0;8,679112008072654
HJXXIII;2020,0;12,0;8,294717330861909
HJXXIII;2021,0;1,0;8,43819095477387
HJXXIII;2021,0;2,0;8,636571428571429
HJXXIII;2021,0;3,0;9,458639705882353
HJXXIII;2021,0;4,0;7,6382592928377155
HJXXIII;2021,0;5,0;7,806953339432754
HJXXIII;2021,0;6,0;8,308510638297872
HJXXIII;2021,0;7,0;8,696969696969697
HJXXIII;2021,0;8,0;8,718518518518518
HJXXIII;2021,0;9,0;7,930210325047801
HJXXIII;2021,0;10,0;7,1501472031403335
HJXXIII;2021,0;11,0;8,479923518164435
HJXXIII;2021,0;12,0;8,889405204460967
HJXXIII;2022,0;1,0;9,123927550047664
HJXXIII;2022,0;2,0;8,391397849462365
HJXXIII;2022,0;3,0;8,009892086330936
HJXXIII;2022,0;4,0;8,74282982791587
HJXXIII;2022,0;5,0;8,74679802955665
HJXXIII;2022,0;6,0;8,04382470119522
HJXXIII;2022,0;7,0;8,829084041548631
HJXXIII;2022,0;8,0;8,407369498464687
HJXXIII;2022,0;9,0;8,355816226783968
HJXXIII;2022,0;10,0;10,365580448065174
HJXXIII;2022,0;11,0;7,335323383084577
HJXXIII;2022,0;12,0;10,908284023668639
HJXXIII;2023,0;1,0;8,304437564499484
HJXXIII;2023,0;2,0;7,874866310160428
HJXXIII;2023,0;3,0;8,403241182078169
HJXXIII;2023,0;4,0;9,248953974895397
HJXXIII;2023,0;5,0;9,41909090909091
HJXXIII;2023,0;6,0;8,283582089552239
HJXXIII;2023,0;7,0;9,917087967644084
HJXXIII;2023,0;8,0;9,642126789366053
HJXXIII;2023,0;9,0;9,727918781725888
HJXXIII;2023,0;10,0;10,474560592044403
HJXXIII;2023,0;11,0;7,696939782823297
HJXXIII;2023,0;12,0;10,304054054054054
HJXXIII;2024,0;1,0;10,883569096844395
HJXXIII;2024,0;2,0;10,745334796926455
HJXXIII;2024,0;3,0;8,617328519855596
HJXXIII;2024,0;4,0;8,772388059701493
HJXXIII;2024,0;5,0;7,91390134529148
HJXXIII;2024,0;6,0;8,149193548387096
HJXXIII;2024,0;7,0;7,691231343283582
HJXXIII;2024,0;8,0;8,593117408906883
HJXXIII;2024,0;9,0;9,148565573770492
HJXXIII;2024,0;10,0;8,633300297324084
HJXXIII;2024,0;11,0;9,035714285714286
HJXXIII;2024,0;12,0;8,876318312559924
HJXXIII;2025,0;1,0;8,545375972342265
HJXXIII;2025,0;2,0;7,720321931589537
HJXXIII;2025,0;3,0;9,490463215258856
HJXXIII;2025,0;4,0;8,33876500857633
HJXXIII;2025,0;5,0;7,615059221658206
HJXXIII;2025,0;6,0;7,745183887915937
HJXXIII;2025,0;7,0;8,179640718562874
HJXXIII;2025,0;8,0;7,84
HJXXIII;2025,0;9,0;8,89683257918552
HJXXIII;2025,0;10,0;7,140740740740741
HJXXIII;2025,0;11,0;7,91236611489776
HJXXIII;2025,0;12,0;8,990492653414002
HJXXIII;2026,0;1,0;8,354207436399218
HJXXIII;2026,0;2,0;8,48024948024948
HMAL;2019,0;1,0;8,488372093023257
HMAL;2019,0;2,0;5,96
HMAL;2019,0;3,0;8,449101796407186
HMAL;2019,0;4,0;6,858757062146893
HMAL;2019,0;5,0;7,085308056872038
HMAL;2019,0;6,0;6,978021978021978
HMAL;2019,0;7,0;7,386792452830188
HMAL;2019,0;8,0;6,636842105263158
HMAL;2019,0;9,0;6,256830601092896
HMAL;2019,0;10,0;5,717821782178218
HMAL;2019,0;11,0;6,573033707865169
HMAL;2019,0;12,0;6,932203389830509
HMAL;2020,0;1,0;9,6
HMAL;2020,0;2,0;6,218390804597701
HMAL;2020,0;3,0;7,60655737704918
HMAL;2020,0;4,0;6,652482269503546
HMAL;2020,0;5,0;5,585987261146497
HMAL;2020,0;6,0;4,4147727272727275
HMAL;2020,0;7,0;5,938095238095238
HMAL;2020,0;8,0;5,687224669603524
HMAL;2020,0;9,0;4,613168724279835
HMAL;2020,0;10,0;5,332075471698113
HMAL;2020,0;11,0;6,065420560747664
HMAL;2020,0;12,0;5,2745098039215685
HMAL;2021,0;1,0;5,06951871657754
HMAL;2021,0;2,0;5,910891089108911
HMAL;2021,0;3,0;5,733031674208145
HMAL;2021,0;4,0;6,558558558558558
HMAL;2021,0;5,0;6,097777777777778
HMAL;2021,0;6,0;5,716814159292035
HMAL;2021,0;7,0;6,6909090909090905
HMAL;2021,0;8,0;6,826291079812207
HMAL;2021,0;9,0;5,99009900990099
HMAL;2021,0;10,0;6,317948717948718
HMAL;2021,0;11,0;7,0359281437125745
HMAL;2021,0;12,0;6,782608695652174
HMAL;2022,0;1,0;8,85593220338983
HMAL;2022,0;2,0;6,489795918367347
HMAL;2022,0;3,0;5,206140350877193
HMAL;2022,0;4,0;6,025510204081633
HMAL;2022,0;5,0;4,732394366197183
HMAL;2022,0;6,0;5,868020304568528
HMAL;2022,0;7,0;5,467336683417085
HMAL;2022,0;8,0;6,865030674846626
HMAL;2022,0;9,0;5,281553398058253
HMAL;2022,0;10,0;4,978494623655914
HMAL;2022,0;11,0;6,784090909090909
HMAL;2022,0;12,0;5,92972972972973
HMAL;2023,0;1,0;5,247252747252747
HMAL;2023,0;2,0;5,489130434782608
HMAL;2023,0;3,0;3,5535714285714284
HMAL;2023,0;4,0;3,9663461538461537
HMAL;2023,0;5,0;5,092050209205021
HMAL;2023,0;6,0;3,7346938775510203
HMAL;2023,0;7,0;3,804081632653061
HMAL;2023,0;8,0;3,8970588235294117
HMAL;2023,0;9,0;67,64367816091954
HMAL;2023,0;10,0;2,9527272727272726
HMAL;2023,0;11,0;3,893238434163701
HMAL;2023,0;12,0;2,665615141955836
HMAL;2024,0;1,0;4,095435684647303
HMAL;2024,0;2,0;3,8537735849056602
HMAL;2024,0;3,0;4,2439024390243905
HMAL;2024,0;4,0;3,85546875
HMAL;2024,0;5,0;3,156934306569343
HMAL;2024,0;6,0;3,8008658008658007
HMAL;2024,0;7,0;3,968888888888889
HMAL;2024,0;8,0;4,173387096774194
HMAL;2024,0;9,0;3,8480392156862746
HMAL;2024,0;10,0;4,254032258064516
HMAL;2024,0;11,0;3,1382978723404253
HMAL;2024,0;12,0;4,1030303030303035
HMAL;2025,0;1,0;7,866141732283465
HMAL;2025,0;2,0;7,532258064516129
HMAL;2025,0;3,0;6,9375
HMAL;2025,0;4,0;5,909090909090909
HMAL;2025,0;5,0;4,84
HMAL;2025,0;6,0;5,173913043478261
HMAL;2025,0;7,0;6,775
HMAL;2025,0;8,0;6,211267605633803
HMAL;2025,0;9,0;8,647058823529411
HMAL;2025,0;10,0;7,46875
HMAL;2025,0;11,0;5,840579710144928
HMAL;2025,0;12,0;5,309523809523809
HMAL;2026,0;1,0;5,765432098765432
HMAL;2026,0;2,0;4,931818181818182
HRAD;2019,0;1,0;6,767857142857143
HRAD;2019,0;2,0;6,016474464579901
HRAD;2019,0;3,0;5,940532081377151
HRAD;2019,0;4,0;6,752136752136752
HRAD;2019,0;5,0;5,836065573770492
HRAD;2019,0;6,0;6,607876712328767
HRAD;2019,0;7,0;6,105960264900662
HRAD;2019,0;8,0;7,078671328671328
HRAD;2019,0;9,0;6,9830827067669174
HRAD;2019,0;10,0;6,246679316888046
HRAD;2019,0;11,0;7,7137476459510355
HRAD;2019,0;12,0;6,329608938547486
HRAD;2020,0;1,0;6,948623853211009
HRAD;2020,0;2,0;5,786096256684492
HRAD;2020,0;3,0;5,858843537414966
HRAD;2020,0;4,0;5,716981132075472
HRAD;2020,0;5,0;5,544347826086956
HRAD;2020,0;6,0;5,977653631284916
HRAD;2020,0;7,0;5,889733840304182
HRAD;2020,0;8,0;7,130755064456722
HRAD;2020,0;9,0;6,20353982300885
HRAD;2020,0;10,0;5,994525547445256
HRAD;2020,0;11,0;6,573929961089494
HRAD;2020,0;12,0;6,0594059405940595
HRAD;2021,0;1,0;6,026415094339622
HRAD;2021,0;2,0;6,2635814889336014
HRAD;2021,0;3,0;6,562862669245648
HRAD;2021,0;4,0;5,905187835420394
HRAD;2021,0;5,0;6,799610894941634
HRAD;2021,0;6,0;6,912451361867705
HRAD;2021,0;7,0;6,472696245733788
HRAD;2021,0;8,0;5,929328621908128
HRAD;2021,0;9,0;5,724436741767764
HRAD;2021,0;10,0;5,83587786259542
HRAD;2021,0;11,0;6,568807339449541
HRAD;2021,0;12,0;5,816216216216216
HRAD;2022,0;1,0;6,12375249500998
HRAD;2022,0;2,0;6,5092592592592595
HRAD;2022,0;3,0;5,901006711409396
HRAD;2022,0;4,0;6,570945945945946
HRAD;2022,0;5,0;5,530988274706868
HRAD;2022,0;6,0;5,7612456747404845
HRAD;2022,0;7,0;6,371868978805395
HRAD;2022,0;8,0;6,376511226252159
HRAD;2022,0;9,0;6,578740157480315
HRAD;2022,0;10,0;6,709486166007905
HRAD;2022,0;11,0;6,574506283662478
HRAD;2022,0;12,0;5,870466321243524
HRAD;2023,0;1,0;5,67524115755627
HRAD;2023,0;2,0;5,3283582089552235
HRAD;2023,0;3,0;5,410060975609756
HRAD;2023,0;4,0;5,817337461300309
HRAD;2023,0;5,0;6,260802469135802
HRAD;2023,0;6,0;5,444794952681388
HRAD;2023,0;7,0;6,341750841750842
HRAD;2023,0;8,0;5,89406099518459
HRAD;2023,0;9,0;5,907575757575757
HRAD;2023,0;10,0;5,462962962962963
HRAD;2023,0;11,0;5,540404040404041
HRAD;2023,0;12,0;5,546120058565154
HRAD;2024,0;1,0;5,739469578783151
HRAD;2024,0;2,0;5,368141592920354
HRAD;2024,0;3,0;5,739329268292683
HRAD;2024,0;4,0;6,00164744645799
HRAD;2024,0;5,0;5,270440251572327
HRAD;2024,0;6,0;6,763955342902712
HRAD;2024,0;7,0;5,633385335413417
HRAD;2024,0;8,0;5,230994152046784
HRAD;2024,0;9,0;5,554074074074074
HRAD;2024,0;10,0;5,100840336134453
HRAD;2024,0;11,0;5,2291970802919705
HRAD;2024,0;12,0;5,502881844380403
HRAD;2025,0;1,0;5,535871156661786
HRAD;2025,0;2,0;6,189852700490999
HRAD;2025,0;3,0;5,874818049490538
HRAD;2025,0;4,0;5,22972972972973
HRAD;2025,0;5,0;5,92018779342723
HRAD;2025,0;6,0;6,026033690658499
HRAD;2025,0;7,0;5,590163934426229
HRAD;2025,0;8,0;5,977235772357724
HRAD;2025,0;9,0;5,498611111111111
HRAD;2025,0;10,0;5,437774524158126
HRAD;2025,0;11,0;5,17310443490701
HRAD;2025,0;12,0;5,712626995645864
HRAD;2026,0;1,0;5,30939226519337
HRAD;2026,0;2,0;5,0473856209150325
HRBJA;2019,0;1,0;14,432432432432432
HRBJA;2019,0;2,0;12,912280701754385
HRBJA;2019,0;3,0;12,349726775956285
HRBJA;2019,0;4,0;11,808080808080808
HRBJA;2019,0;5,0;13,185567010309278
HRBJA;2019,0;6,0;15,546583850931677
HRBJA;2019,0;7,0;12,75
HRBJA;2019,0;8,0;16,079787234042552
HRBJA;2019,0;9,0;14,790419161676647
HRBJA;2019,0;10,0;14,03864734299517
HRBJA;2019,0;11,0;13,912568306010929
HRBJA;2019,0;12,0;14,30722891566265
HRBJA;2020,0;1,0;15,974226804123711
HRBJA;2020,0;2,0;13,19496855345912
HRBJA;2020,0;3,0;14,744565217391305
HRBJA;2020,0;4,0;12,745454545454546
HRBJA;2020,0;5,0;12,544041450777202
HRBJA;2020,0;6,0;10,805825242718447
HRBJA;2020,0;7,0;9,252
HRBJA;2020,0;8,0;10,850427350427351
HRBJA;2020,0;9,0;10,013761467889909
HRBJA;2020,0;10,0;13,372549019607844
HRBJA;2020,0;11,0;13,819148936170214
HRBJA;2020,0;12,0;14,026455026455027
HRBJA;2021,0;1,0;11,515151515151516
HRBJA;2021,0;2,0;11,259036144578314
HRBJA;2021,0;3,0;12,594736842105263
HRBJA;2021,0;4,0;11,808823529411764
HRBJA;2021,0;5,0;10,762376237623762
HRBJA;2021,0;6,0;12,06030150753769
HRBJA;2021,0;7,0;12,424528301886792
HRBJA;2021,0;8,0;13,158163265306122
HRBJA;2021,0;9,0;13,63888888888889
HRBJA;2021,0;10,0;15,053191489361701
HRBJA;2021,0;11,0;15,585635359116022
HRBJA;2021,0;12,0;13,170103092783505
HRBJA;2022,0;1,0;14,58011049723757
HRBJA;2022,0;2,0;16,574193548387097
HRBJA;2022,0;3,0;13,505102040816327
HRBJA;2022,0;4,0;14,018292682926829
HRBJA;2022,0;5,0;16,405263157894737
HRBJA;2022,0;6,0;15,686746987951807
HRBJA;2022,0;7,0;13,694690265486726
HRBJA;2022,0;8,0;12,796208530805687
HRBJA;2022,0;9,0;14,35609756097561
HRBJA;2022,0;10,0;12,333333333333334
HRBJA;2022,0;11,0;15,38036809815951
HRBJA;2022,0;12,0;13,821782178217822
HRBJA;2023,0;1,0;13,541666666666666
HRBJA;2023,0;2,0;14,402439024390244
HRBJA;2023,0;3,0;14,335135135135134
HRBJA;2023,0;4,0;15,52216748768473
HRBJA;2023,0;5,0;14,182795698924732
HRBJA;2023,0;6,0;15,63679245283019
HRBJA;2023,0;7,0;12,549738219895287
HRBJA;2023,0;8,0;15,037914691943127
HRBJA;2023,0;9,0;14,03448275862069
HRBJA;2023,0;10,0;14,25414364640884
HRBJA;2023,0;11,0;13,243589743589743
HRBJA;2023,0;12,0;13,03896103896104
HRBJA;2024,0;1,0;10,912698412698413
HRBJA;2024,0;2,0;12,200956937799043
HRBJA;2024,0;3,0;12,121495327102803
HRBJA;2024,0;4,0;13,18867924528302
HRBJA;2024,0;5,0;12,691964285714286
HRBJA;2024,0;6,0;13,442211055276381
HRBJA;2024,0;7,0;10,95114006514658
HRBJA;2024,0;8,0;10,007915567282321
HRBJA;2024,0;9,0;8,203966005665722
HRBJA;2024,0;10,0;9,48360655737705
HRBJA;2024,0;11,0;10,48917748917749
HRBJA;2024,0;12,0;10,373626373626374
HRBJA;2025,0;1,0;9,104166666666666
HRBJA;2025,0;2,0;8,821576763485478
HRBJA;2025,0;3,0;9,092250922509225
HRBJA;2025,0;4,0;9,629213483146067
HRBJA;2025,0;5,0;10,007042253521126
HRBJA;2025,0;6,0;9,514705882352942
HRBJA;2025,0;7,0;9,345890410958905
HRBJA;2025,0;8,0;10,076363636363636
HRBJA;2025,0;9,0;11,34008097165992
HRBJA;2025,0;10,0;10,283950617283951
HRBJA;2025,0;11,0;10,898785425101215
HRBJA;2025,0;12,0;10,138461538461538
HRBJA;2026,0;1,0;10,125448028673835
HRBJA;2026,0;2,0;8,837662337662337
HRJP;2019,0;1,0;9,145888594164456
HRJP;2019,0;2,0;11,221333333333334
HRJP;2019,0;3,0;12,452316076294277
HRJP;2019,0;4,0;9,805555555555555
HRJP;2019,0;5,0;11,3096926713948
HRJP;2019,0;6,0;11,079081632653061
HRJP;2019,0;7,0;10,577395577395578
HRJP;2019,0;8,0;10,239669421487603
HRJP;2019,0;9,0;10,132124352331607
HRJP;2019,0;10,0;10,540740740740741
HRJP;2019,0;11,0;16,268421052631577
HRJP;2019,0;12,0;9,235872235872236
HRJP;2020,0;1,0;9,055263157894737
HRJP;2020,0;2,0;9,06842105263158
HRJP;2020,0;3,0;11,030373831775702
HRJP;2020,0;4,0;9,97938144329897
HRJP;2020,0;5,0;8,130597014925373
HRJP;2020,0;6,0;8,897727272727273
HRJP;2020,0;7,0;9,62379421221865
HRJP;2020,0;8,0;8,6158940397351
HRJP;2020,0;9,0;9,291814946619217
HRJP;2020,0;10,0;413,75357142857143
HRJP;2020,0;11,0;8,206349206349206
HRJP;2020,0;12,0;8,63888888888889
HRJP;2021,0;1,0;9,542483660130719
HRJP;2021,0;2,0;9,326996197718632
HRJP;2021,0;3,0;8,612637362637363
HRJP;2021,0;4,0;12,132947976878613
HRJP;2021,0;5,0;8,347826086956522
HRJP;2021,0;6,0;9,758992805755396
HRJP;2021,0;7,0;11,93939393939394
HRJP;2021,0;8,0;8,674074074074074
HRJP;2021,0;9,0;7,596958174904943
HRJP;2021,0;10,0;7,778761061946903
HRJP;2021,0;11,0;8,731707317073171
HRJP;2021,0;12,0;8,069400630914826
HRJP;2022,0;1,0;8,94267515923567
HRJP;2022,0;2,0;8,905325443786982
HRJP;2022,0;3,0;11,055408970976254
HRJP;2022,0;4,0;8,396464646464647
HRJP;2022,0;5,0;9,713603818615752
HRJP;2022,0;6,0;8,552631578947368
HRJP;2022,0;7,0;9,015915119363395
HRJP;2022,0;8,0;9,544
HRJP;2022,0;9,0;9,811764705882354
HRJP;2022,0;10,0;9,041543026706231
HRJP;2022,0;11,0;9,487252124645892
HRJP;2022,0;12,0;11,18970189701897
HRJP;2023,0;1,0;8,615853658536585
HRJP;2023,0;2,0;10,742209631728045
HRJP;2023,0;3,0;9,14765100671141
HRJP;2023,0;4,0;9,259351620947632
HRJP;2023,0;5,0;8,968036529680365
HRJP;2023,0;6,0;10,011337868480725
HRJP;2023,0;7,0;9,587064676616915
HRJP;2023,0;8,0;10,185676392572944
HRJP;2023,0;9,0;8,853260869565217
HRJP;2023,0;10,0;9,531969309462916
HRJP;2023,0;11,0;10,947916666666666
HRJP;2023,0;12,0;10,6
HRJP;2024,0;1,0;8,997005988023952
HRJP;2024,0;2,0;10,259887005649718
HRJP;2024,0;3,0;10,393023255813954
HRJP;2024,0;4,0;9,48590021691974
HRJP;2024,0;5,0;9,783482142857142
HRJP;2024,0;6,0;10,748780487804877
HRJP;2024,0;7,0;9,824289405684755
HRJP;2024,0;8,0;10,380434782608695
HRJP;2024,0;9,0;8,821002386634845
HRJP;2024,0;10,0;9,606694560669457
HRJP;2024,0;11,0;7,53960396039604
HRJP;2024,0;12,0;9,477333333333334
HRJP;2025,0;1,0;7,7
HRJP;2025,0;2,0;7,240896358543417
HRJP;2025,0;3,0;8,25269978401728
HRJP;2025,0;4,0;9,592592592592593
HRJP;2025,0;5,0;7,430583501006036
HRJP;2025,0;6,0;8,494356659142213
HRJP;2025,0;7,0;8,493362831858407
HRJP;2025,0;8,0;7,188811188811189
HRJP;2025,0;9,0;8,1651376146789
HRJP;2025,0;10,0;7,3118503118503115
HRJP;2025,0;11,0;7,24
HRJP;2025,0;12,0;8,31578947368421
HRJP;2026,0;1,0;6,894878706199461
HRJP;2026,0;2,0;7,71356783919598
IRS;2019,0;1,0;1,9
IRS;2019,0;2,0;4,705882352941177
IRS;2019,0;3,0;8,514285714285714
IRS;2019,0;4,0;18,920353982300885
IRS;2019,0;5,0;25,535714285714285
IRS;2019,0;6,0;19,484536082474225
IRS;2019,0;7,0;23,471153846153847
IRS;2019,0;8,0;17,383838383838384
IRS;2019,0;9,0;19,41860465116279
IRS;2019,0;10,0;20,79310344827586
IRS;2019,0;11,0;28,432098765432098
IRS;2019,0;12,0;20,894117647058824
IRS;2020,0;1,0;20,977777777777778
IRS;2020,0;2,0;33,3448275862069
IRS;2020,0;3,0;18,112244897959183
IRS;2020,0;4,0;20,048780487804876
IRS;2020,0;5,0;22,324675324675326
IRS;2020,0;6,0;22,25531914893617
IRS;2020,0;7,0;20,34234234234234
IRS;2020,0;8,0;27,298076923076923
IRS;2020,0;9,0;20,99122807017544
IRS;2020,0;10,0;21,92
IRS;2020,0;11,0;23,658536585365855
IRS;2020,0;12,0;20,612903225806452
IRS;2021,0;1,0;17,951923076923077
IRS;2021,0;2,0;16,989690721649485
IRS;2021,0;3,0;17,0859375
IRS;2021,0;4,0;19,485981308411215
IRS;2021,0;5,0;21,81904761904762
